2/19/2021-20:0 171 46 217
2/19/2021-20:0 171 46 217
2/19/2021-20:1 171 37 208
2/19/2021-20:1 171 34 205
2/19/2021-20:1 171 34 205
2/19/2021-20:2 171 31 202
2/19/2021-20:2 171 31 202
2/19/2021-20:2 172 29 201
2/19/2021-20:3 172 29 201
2/19/2021-20:3 172 27 199
2/19/2021-20:3 172 27 199
2/19/2021-20:4 172 27 199
2/19/2021-20:4 172 27 199
2/19/2021-20:4 173 26 198
2/19/2021-20:5 173 26 198
2/19/2021-20:5 173 25 198
2/19/2021-20:5 173 24 197
2/19/2021-20:6 173 24 197
2/19/2021-20:6 173 24 197
2/19/2021-20:6 173 23 196
2/19/2021-20:7 173 22 196
2/19/2021-20:7 173 22 195
2/19/2021-20:8 173 22 195
2/19/2021-20:8 173 21 195
2/19/2021-20:9 174 21 195
2/19/2021-20:9 174 21 195
2/19/2021-20:9 174 21 194
2/19/2021-20:10 174 21 194
2/19/2021-20:10 174 20 194
2/19/2021-20:10 174 20 194
2/19/2021-20:11 174 20 194
2/19/2021-20:11 174 20 194
2/19/2021-20:11 174 20 194
2/19/2021-20:11 174 20 193
2/19/2021-20:12 173 20 193
2/19/2021-20:12 173 20 193
2/19/2021-20:12 173 20 193
2/19/2021-20:12 173 20 193
2/19/2021-20:13 173 19 193
2/19/2021-20:13 173 19 193
2/19/2021-20:13 173 19 193
2/19/2021-20:13 173 19 193
2/19/2021-20:14 173 19 193
2/19/2021-20:14 173 19 192
2/19/2021-20:15 173 19 192
2/19/2021-20:15 173 19 192
2/19/2021-20:15 173 19 192
2/19/2021-20:15 173 19 192
2/19/2021-20:16 173 19 192
2/19/2021-20:17 173 18 192
2/19/2021-20:17 173 18 192
2/19/2021-20:17 173 18 192
2/19/2021-20:17 173 18 191
2/19/2021-20:18 173 18 191
2/19/2021-20:18 173 18 191
2/19/2021-20:18 173 18 191
2/19/2021-20:19 173 18 191
2/19/2021-20:19 173 18 191
2/19/2021-20:19 173 49 223
2/19/2021-20:20 173 55 228
2/19/2021-20:20 173 55 229
2/19/2021-20:20 173 11 185
2/19/2021-20:20 173 12 185
2/19/2021-20:21 173 44 217
2/19/2021-20:21 173 55 229
2/19/2021-20:21 173 58 231
2/19/2021-20:22 173 58 231
2/19/2021-20:22 173 58 231
2/19/2021-20:22 173 58 231
2/19/2021-20:23 174 58 231
2/19/2021-20:23 174 58 231
2/19/2021-20:23 174 58 231
2/19/2021-20:24 174 58 231
2/19/2021-20:24 174 58 231
2/19/2021-20:24 174 58 231
2/19/2021-20:25 174 58 231
2/19/2021-20:25 174 58 231
2/19/2021-20:26 174 58 231
2/19/2021-20:26 173 58 231
2/19/2021-20:26 173 58 231
2/19/2021-20:26 173 58 231
2/19/2021-20:27 173 58 231
2/19/2021-20:27 173 58 230
2/19/2021-20:27 173 30 202
2/19/2021-20:28 173 30 203
2/19/2021-20:28 173 54 226
2/19/2021-20:28 172 56 228
2/19/2021-20:29 172 57 229
2/19/2021-20:29 172 57 229
2/19/2021-20:29 172 58 230
2/19/2021-20:30 172 57 229
2/19/2021-20:30 172 56 229
2/19/2021-20:30 172 54 226
2/19/2021-20:31 172 54 226
2/19/2021-20:31 172 51 223
2/19/2021-20:31 172 50 221
2/19/2021-20:32 172 46 218
2/19/2021-20:32 172 46 218
2/19/2021-20:32 172 43 214
2/19/2021-20:33 172 41 212
2/19/2021-20:33 172 40 212
2/19/2021-20:33 172 38 210
2/19/2021-20:33 172 38 210
2/19/2021-20:34 172 36 208
2/19/2021-20:34 172 35 207
2/19/2021-20:34 172 34 206
2/19/2021-20:34 172 33 205
2/19/2021-20:35 172 33 205
2/19/2021-20:35 172 31 203
2/19/2021-20:36 172 30 203
2/19/2021-20:36 172 30 202
2/19/2021-20:36 172 30 202
2/19/2021-20:36 172 29 201
2/19/2021-20:37 172 29 201
2/19/2021-20:37 172 28 201
2/19/2021-20:37 172 28 200
2/19/2021-20:37 172 28 200
2/19/2021-20:38 173 27 200
2/19/2021-20:38 173 27 200
2/19/2021-20:38 173 26 199
2/19/2021-20:39 173 26 199
2/19/2021-20:39 173 26 199
2/19/2021-20:39 173 26 199
2/19/2021-20:40 173 25 198
2/19/2021-20:40 173 24 198
2/19/2021-20:40 173 24 198
2/19/2021-20:41 173 24 198
2/19/2021-20:41 173 24 197
2/19/2021-20:41 174 24 197
2/19/2021-20:41 174 24 197
2/19/2021-20:42 174 23 197
2/19/2021-20:42 174 23 197
2/19/2021-20:42 174 23 197
2/19/2021-20:42 174 23 197
2/19/2021-20:43 174 23 196
2/19/2021-20:43 174 23 196
2/19/2021-20:43 174 23 196
2/19/2021-20:44 174 22 196
2/19/2021-20:44 174 22 196
2/19/2021-20:45 174 22 195
2/19/2021-20:45 174 22 195
2/19/2021-20:45 174 22 195
2/19/2021-20:46 174 22 195
2/19/2021-20:46 174 22 195
2/19/2021-20:46 173 21 195
2/19/2021-20:47 173 21 195
2/19/2021-20:47 173 21 195
2/19/2021-20:48 173 21 195
2/19/2021-20:48 173 21 194
2/19/2021-20:48 173 21 194
2/19/2021-20:49 173 21 194
2/19/2021-20:49 173 21 194
2/19/2021-20:49 173 21 194
2/19/2021-20:49 173 21 194
2/19/2021-20:50 173 21 194
2/19/2021-20:50 173 21 194
2/19/2021-20:50 173 21 194
2/19/2021-20:51 173 21 194
2/19/2021-20:51 173 21 194
2/19/2021-20:52 173 21 194
2/19/2021-20:52 173 21 194
2/19/2021-20:52 173 21 194
2/19/2021-20:52 173 21 193
2/19/2021-20:53 173 21 193
2/19/2021-20:53 173 21 193
2/19/2021-20:53 173 20 193
2/19/2021-20:53 173 20 193
2/19/2021-20:54 173 20 193
2/19/2021-20:54 173 20 193
2/19/2021-20:55 173 20 193
2/19/2021-20:55 173 20 193
2/19/2021-20:55 173 20 193
2/19/2021-20:56 173 20 193
2/19/2021-20:56 173 20 193
2/19/2021-20:56 172 20 193
2/19/2021-20:57 172 20 193
2/19/2021-20:57 172 20 193
2/19/2021-20:57 172 20 193
2/19/2021-20:57 172 20 193
2/19/2021-20:58 172 20 192
2/19/2021-20:58 172 20 192
2/19/2021-20:58 172 20 192
2/19/2021-20:59 172 20 192
2/19/2021-20:59 172 20 192
2/19/2021-20:59 172 20 192
2/19/2021-20:59 172 20 192
2/19/2021-21:0 172 20 192
2/19/2021-21:0 172 20 192
2/19/2021-21:0 172 20 192
2/19/2021-21:0 172 20 192
2/19/2021-21:1 172 20 192
2/19/2021-21:1 172 20 192
2/19/2021-21:1 172 20 192
2/19/2021-21:2 172 20 192
2/19/2021-21:2 172 20 192
2/19/2021-21:2 172 20 192
2/19/2021-21:3 172 20 192
2/19/2021-21:3 172 20 192
2/19/2021-21:3 172 20 191
2/19/2021-21:3 172 20 191
2/19/2021-21:4 172 19 191
2/19/2021-21:4 172 19 191
2/19/2021-21:4 172 19 191
2/19/2021-21:4 172 19 191
2/19/2021-21:5 172 19 191
2/19/2021-21:5 172 19 191
2/19/2021-21:5 172 19 191
2/19/2021-21:6 172 18 190
2/19/2021-21:6 172 18 190
2/19/2021-21:6 172 18 190
2/19/2021-21:6 172 18 190
2/19/2021-21:7 172 18 190
2/19/2021-21:7 172 18 190
2/19/2021-21:8 173 18 190
2/19/2021-21:8 173 18 190
2/19/2021-21:8 173 17 189
2/19/2021-21:8 173 17 189
2/19/2021-21:9 173 34 207
2/19/2021-21:9 173 49 222
2/19/2021-21:9 173 50 223
2/19/2021-21:10 173 37 210
2/19/2021-21:10 173 32 205
2/19/2021-21:11 173 29 202
2/19/2021-21:11 173 27 200
2/19/2021-21:12 173 57 230
2/19/2021-21:12 173 57 230
2/19/2021-21:12 173 55 228
2/19/2021-21:13 173 42 215
2/19/2021-21:13 173 37 210
2/19/2021-21:14 173 37 210
2/19/2021-21:14 173 54 227
2/19/2021-21:15 173 58 231
2/19/2021-21:15 173 58 230
2/19/2021-21:16 173 48 221
2/19/2021-21:16 172 40 212
2/19/2021-21:16 172 36 209
2/19/2021-21:16 172 36 209
2/19/2021-21:17 172 35 207
2/19/2021-21:17 172 35 207
2/19/2021-21:17 172 33 205
2/19/2021-21:18 172 33 205
2/19/2021-21:18 172 32 204
2/19/2021-21:18 172 32 204
2/19/2021-21:19 172 31 203
2/19/2021-21:19 172 30 202
2/19/2021-21:19 172 30 202
2/19/2021-21:19 172 30 202
2/19/2021-21:20 172 30 202
2/19/2021-21:20 172 29 201
2/19/2021-21:20 172 28 200
2/19/2021-21:21 172 28 199
2/19/2021-21:21 172 27 198
2/19/2021-21:21 172 26 198
2/19/2021-21:22 172 26 198
2/19/2021-21:22 172 26 197
2/19/2021-21:22 172 26 197
2/19/2021-21:23 172 25 197
2/19/2021-21:23 172 25 196
2/19/2021-21:23 172 24 196
2/19/2021-21:24 172 24 196
2/19/2021-21:24 172 23 195
2/19/2021-21:24 172 23 195
2/19/2021-21:25 172 22 194
2/19/2021-21:25 172 22 194
2/19/2021-21:25 172 22 194
2/19/2021-21:25 172 22 194
2/19/2021-21:26 172 22 194
2/19/2021-21:26 172 22 194
2/19/2021-21:26 172 22 194
2/19/2021-21:27 173 21 194
2/19/2021-21:27 173 21 194
2/19/2021-21:28 173 21 194
2/19/2021-21:28 173 20 193
2/19/2021-21:28 173 20 193
2/19/2021-21:29 173 20 193
2/19/2021-21:29 173 20 193
2/19/2021-21:29 173 20 193
2/19/2021-21:29 173 20 193
2/19/2021-21:30 173 20 193
2/19/2021-21:30 173 20 193
2/19/2021-21:31 173 19 193
2/19/2021-21:31 173 19 193
2/19/2021-21:31 173 19 193
2/19/2021-21:31 173 19 193
2/19/2021-21:32 173 19 192
2/19/2021-21:32 173 19 192
2/19/2021-21:32 173 19 192
2/19/2021-21:33 173 19 192
2/19/2021-21:33 173 19 192
2/19/2021-21:33 173 19 192
2/19/2021-21:34 173 19 192
2/19/2021-21:34 173 19 192
2/19/2021-21:34 173 19 192
2/19/2021-21:35 173 19 192
2/19/2021-21:35 173 19 192
2/19/2021-21:35 173 18 192
2/19/2021-21:35 173 18 192
2/19/2021-21:36 173 18 192
2/19/2021-21:36 173 18 192
2/19/2021-21:36 173 18 192
2/19/2021-21:36 173 18 191
2/19/2021-21:37 173 18 191
2/19/2021-21:37 173 18 191
2/19/2021-21:37 173 18 191
2/19/2021-21:38 173 18 191
2/19/2021-21:38 173 18 191
2/19/2021-21:38 173 18 191
2/19/2021-21:39 173 18 191
2/19/2021-21:39 173 18 191
2/19/2021-21:39 173 18 191
2/19/2021-21:40 173 18 191
2/19/2021-21:40 173 18 191
2/19/2021-21:40 173 18 191
2/19/2021-21:41 173 18 191
2/19/2021-21:41 173 18 191
2/19/2021-21:42 173 18 191
2/19/2021-21:42 173 18 191
2/19/2021-21:42 173 18 191
2/19/2021-21:43 173 18 191
2/19/2021-21:43 172 18 191
2/19/2021-21:43 172 18 191
2/19/2021-21:44 172 18 191
2/19/2021-21:44 172 18 191
2/19/2021-21:44 172 18 191
2/19/2021-21:45 172 18 191
2/19/2021-21:45 172 18 191
2/19/2021-21:46 172 18 190
2/19/2021-21:46 172 18 190
2/19/2021-21:46 172 18 190
2/19/2021-21:47 172 18 190
2/19/2021-21:47 172 18 190
2/19/2021-21:47 172 18 190
2/19/2021-21:48 172 18 190
2/19/2021-21:48 172 18 190
2/19/2021-21:48 172 18 190
2/19/2021-21:49 172 18 190
2/19/2021-21:49 172 18 190
2/19/2021-21:49 172 18 190
2/19/2021-21:50 172 18 190
2/19/2021-21:50 172 18 189
2/19/2021-21:51 172 17 189
2/19/2021-21:51 172 17 189
2/19/2021-21:52 172 17 189
2/19/2021-21:52 172 17 189
2/19/2021-21:52 172 17 189
2/19/2021-21:52 172 17 189
2/19/2021-21:53 172 17 189
2/19/2021-21:53 172 17 189
2/19/2021-21:53 172 17 189
2/19/2021-21:53 173 17 189
2/19/2021-21:54 173 16 189
2/19/2021-21:54 173 16 189
2/19/2021-21:54 173 16 189
2/19/2021-21:55 173 16 189
2/19/2021-21:55 173 16 189
2/19/2021-21:55 173 16 189
                           2/19/2021-22:37 167 22 189
2/19/2021-22:37 167 22 189
2/19/2021-22:38 167 22 189
2/19/2021-22:38 166 22 188
2/19/2021-22:38 166 22 188
2/19/2021-22:39 166 22 188
2/19/2021-22:39 166 22 188
2/19/2021-22:39 166 22 188
2/19/2021-22:40 166 22 188
2/19/2021-22:40 166 22 188
2/19/2021-22:40 166 22 188
2/19/2021-22:40 166 22 188
2/19/2021-22:41 166 22 187
2/19/2021-22:41 166 22 187
2/19/2021-22:41 166 22 187
2/19/2021-22:42 165 22 187
2/19/2021-22:42 165 22 187
2/19/2021-22:42 165 22 187
2/19/2021-22:42 165 22 187
2/19/2021-22:43 165 22 187
2/19/2021-22:43 165 22 187
2/19/2021-22:43 165 22 187
2/19/2021-22:44 165 22 186
2/19/2021-22:45 165 22 186
2/19/2021-22:45 165 23 188
2/19/2021-22:45 165 19 183
2/19/2021-22:45 165 18 183
2/19/2021-22:46 164 14 178
2/19/2021-22:46 164 13 177
2/19/2021-22:46 163 12 175
2/19/2021-22:47 163 12 175
2/19/2021-22:47 162 12 174
2/19/2021-22:47 162 12 174
2/19/2021-22:47 162 12 174
2/19/2021-22:48 161 11 172
2/19/2021-22:48 160 11 171
2/19/2021-22:49 160 11 171
2/19/2021-22:49 160 11 171
2/19/2021-22:49 159 12 171
2/19/2021-22:49 159 12 171
2/19/2021-22:50 159 11 169
2/19/2021-22:50 158 11 169
2/19/2021-22:50 158 11 169
2/19/2021-22:51 157 11 168
2/19/2021-22:51 157 11 168
2/19/2021-22:51 157 11 168
2/19/2021-22:51 157 11 168
2/19/2021-22:52 157 11 168
2/19/2021-22:52 157 11 168
2/19/2021-22:52 157 11 168
2/19/2021-22:53 156 11 167
2/19/2021-22:53 156 11 167
2/19/2021-22:53 156 11 167
2/19/2021-22:53 156 11 167
2/19/2021-22:54 156 11 167
2/19/2021-22:54 156 11 167
2/19/2021-22:54 156 11 167
2/19/2021-22:54 156 11 167
2/19/2021-22:55 156 11 167
2/19/2021-22:55 156 11 167
2/19/2021-22:56 156 11 167
2/19/2021-22:56 156 11 167
2/19/2021-22:56 156 11 167
2/19/2021-22:57 156 11 167
2/19/2021-22:57 156 11 167
2/19/2021-22:57 156 12 167
2/19/2021-22:58 156 12 167
2/19/2021-22:58 155 11 167
2/19/2021-22:58 155 11 166
2/19/2021-22:58 155 11 166
2/19/2021-22:59 155 11 166
2/19/2021-22:59 155 11 166
2/19/2021-22:59 155 11 166
2/19/2021-22:59 155 11 166
2/19/2021-23:0 155 11 166
2/19/2021-23:0 155 11 166
2/19/2021-23:0 155 11 166
2/19/2021-23:1 155 11 166
2/19/2021-23:1 155 11 166
2/19/2021-23:1 155 11 166
2/19/2021-23:2 155 11 166
2/19/2021-23:2 155 11 166
2/19/2021-23:2 155 11 166
2/19/2021-23:2 155 11 166
2/19/2021-23:3 155 11 166
2/19/2021-23:3 155 11 166
2/19/2021-23:3 155 11 166
2/19/2021-23:3 154 11 165
2/19/2021-23:4 154 11 165
2/19/2021-23:4 154 11 165
2/19/2021-23:4 153 11 164
2/19/2021-23:5 153 11 164
2/19/2021-23:5 153 11 164
2/19/2021-23:5 153 11 164
2/19/2021-23:5 153 11 164
2/19/2021-23:6 152 11 163
2/19/2021-23:7 152 11 163
2/19/2021-23:7 151 11 162
2/19/2021-23:7 151 11 162
2/19/2021-23:8 151 11 162
2/19/2021-23:8 151 11 162
2/19/2021-23:8 150 11 161
2/19/2021-23:8 150 11 161
2/19/2021-23:9 150 11 161
2/19/2021-23:9 150 11 161
2/19/2021-23:10 149 11 160
2/19/2021-23:10 149 12 161
2/19/2021-23:10 149 12 161
2/19/2021-23:10 149 12 160
2/19/2021-23:11 149 12 160
2/19/2021-23:11 149 12 160
2/19/2021-23:11 149 12 160
2/19/2021-23:11 149 12 160
2/19/2021-23:12 149 12 160
2/19/2021-23:12 149 12 160
2/19/2021-23:12 149 12 160
2/19/2021-23:13 149 12 160
2/19/2021-23:13 148 12 160
2/19/2021-23:13 148 12 160
2/19/2021-23:14 148 12 160
2/19/2021-23:14 148 12 160
2/19/2021-23:14 148 12 160
2/19/2021-23:15 148 12 160
2/19/2021-23:15 148 12 160
2/19/2021-23:15 148 12 160
2/19/2021-23:15 148 12 160
2/19/2021-23:16 148 12 160
2/19/2021-23:16 148 12 160
2/19/2021-23:16 148 12 160
2/19/2021-23:17 147 12 159
2/19/2021-23:17 147 12 159
2/19/2021-23:18 147 12 159
2/19/2021-23:18 146 12 159
2/19/2021-23:18 146 12 159
2/19/2021-23:19 146 12 158
2/19/2021-23:19 146 12 158
2/19/2021-23:19 146 12 158
2/19/2021-23:19 146 12 158
2/19/2021-23:20 146 12 158
2/19/2021-23:20 145 12 157
2/19/2021-23:20 145 12 157
2/19/2021-23:21 145 12 157
2/19/2021-23:21 145 12 157
2/19/2021-23:21 145 12 157
2/19/2021-23:22 144 12 157
2/19/2021-23:22 144 12 156
2/19/2021-23:22 144 12 156
2/19/2021-23:23 144 12 156
2/19/2021-23:23 144 12 156
2/19/2021-23:23 143 12 156
2/19/2021-23:24 143 12 156
2/19/2021-23:24 143 12 156
2/19/2021-23:24 143 13 156
2/19/2021-23:24 143 12 155
2/19/2021-23:25 143 12 155
2/19/2021-23:25 142 13 155
2/19/2021-23:25 142 13 155
2/19/2021-23:26 142 13 155
2/19/2021-23:26 142 13 155
2/19/2021-23:26 142 13 155
2/19/2021-23:26 142 13 154
2/19/2021-23:27 141 13 154
2/19/2021-23:27 141 13 154
2/19/2021-23:27 141 13 154
2/19/2021-23:28 141 13 154
2/19/2021-23:28 141 13 154
2/19/2021-23:28 141 13 154
2/19/2021-23:28 140 13 153
2/19/2021-23:29 140 13 153
2/19/2021-23:29 140 13 153
2/19/2021-23:29 140 13 153
2/19/2021-23:30 140 13 153
2/19/2021-23:30 140 13 153
2/19/2021-23:30 140 13 153
2/19/2021-23:31 139 13 152
2/19/2021-23:31 139 13 152
2/19/2021-23:31 139 13 152
2/19/2021-23:31 138 13 151
2/19/2021-23:32 139 13 152
2/19/2021-23:32 138 13 151
2/19/2021-23:33 137 13 151
2/19/2021-23:33 137 13 151
2/19/2021-23:33 137 13 150
2/19/2021-23:33 137 13 150
2/19/2021-23:34 136 13 150
2/19/2021-23:34 136 13 150
2/19/2021-23:35 136 13 149
2/19/2021-23:35 136 13 149
2/19/2021-23:36 135 13 149
2/19/2021-23:36 135 13 149
2/19/2021-23:36 135 13 148
2/19/2021-23:37 135 14 148
2/19/2021-23:37 135 14 148
2/19/2021-23:37 135 14 148
2/19/2021-23:37 134 14 148
2/19/2021-23:38 134 14 148
2/19/2021-23:38 134 14 148
2/19/2021-23:38 134 14 148
2/19/2021-23:39 134 14 148
2/19/2021-23:39 134 14 148
2/19/2021-23:39 134 14 148
2/19/2021-23:40 134 14 148
2/19/2021-23:40 134 14 148
2/19/2021-23:40 134 14 148
2/19/2021-23:40 134 14 148
2/19/2021-23:41 134 14 148
2/19/2021-23:41 134 14 148
2/19/2021-23:41 134 14 148
2/19/2021-23:41 134 14 148
2/19/2021-23:42 134 14 148
2/19/2021-23:42 134 14 148
2/19/2021-23:42 134 14 148
2/19/2021-23:43 134 14 148
2/19/2021-23:43 134 14 148
2/19/2021-23:44 134 14 148
2/19/2021-23:45 134 14 148
2/19/2021-23:45 134 14 148
2/19/2021-23:45 134 14 148
2/19/2021-23:46 134 14 148
2/19/2021-23:46 134 14 148
2/19/2021-23:46 134 14 148
2/19/2021-23:47 134 14 148
2/19/2021-23:47 134 14 148
2/19/2021-23:47 134 14 148
2/19/2021-23:48 134 14 148
2/19/2021-23:48 134 14 148
2/19/2021-23:48 134 14 148
2/19/2021-23:48 134 14 148
2/19/2021-23:49 134 14 148
2/19/2021-23:49 133 14 148
2/19/2021-23:49 133 14 148
2/19/2021-23:49 133 14 148
2/19/2021-23:50 133 15 148
2/19/2021-23:50 133 15 148
2/19/2021-23:50 133 15 147
2/19/2021-23:51 133 15 148
2/19/2021-23:51 133 15 147
2/19/2021-23:51 133 15 148
2/19/2021-23:52 133 15 147
2/19/2021-23:52 132 15 147
2/19/2021-23:52 132 15 147
2/19/2021-23:52 132 15 147
2/19/2021-23:53 132 15 147
2/19/2021-23:53 132 15 147
2/19/2021-23:53 132 15 147
2/19/2021-23:53 132 15 147
2/19/2021-23:54 132 15 147
2/19/2021-23:54 132 15 147
2/19/2021-23:54 132 15 147
2/19/2021-23:54 132 15 147
2/19/2021-23:55 132 15 147
2/19/2021-23:55 132 15 147
2/19/2021-23:56 132 15 147
2/19/2021-23:56 131 15 147
2/19/2021-23:56 131 15 147
2/19/2021-23:56 131 15 147
2/19/2021-23:57 131 16 147
2/19/2021-23:57 131 16 147
2/19/2021-23:57 131 16 147
2/19/2021-23:58 131 16 147
2/19/2021-23:58 131 16 147
2/19/2021-23:58 131 16 147
2/19/2021-23:58 131 16 147
2/19/2021-23:59 131 16 147
2/19/2021-23:59 131 17 148
